ID,loan_paid
1337009,0
1337010,0
1337011,0
1337012,0
1337013,0
1337014,0
1337015,0
1337016,1
1337017,1
1337018,0
1337019,1
1337020,1
1337021,1
1337022,0
1337023,1
1337024,0
1337025,1
1337026,1
1337027,0
1337028,1
1337029,0
1337030,0
1337031,1
1337032,1
1337033,1
1337034,0
1337035,0
1337036,1
1337037,1
1337038,1
1337039,1
1337040,1
1337041,0
1337042,0
1337043,0
1337044,0
1337045,0
1337046,0
1337047,1
1337048,1
1337049,1
1337050,1
1337051,0
1337052,0
1337053,1
1337054,1
1337055,1
1337056,1
1337057,0
1337058,1
1337059,0
1337060,0
1337061,0
1337062,0
1337063,0
1337064,1
1337065,0
1337066,0
1337067,0
1337068,0
1337069,1
1337070,1
1337071,0
1337072,1
1337073,0
1337074,0
1337075,1
1337076,1
1337077,0
1337078,0
1337079,1
1337080,0
1337081,1
1337082,1
1337083,1
1337084,0
1337085,0
1337086,0
1337087,1
1337088,0
1337089,1
1337090,1
1337091,1
1337092,0
1337093,0
1337094,1
1337095,0
1337096,0
1337097,0
1337098,0
1337099,1
1337100,0
1337101,0
1337102,1
1337103,0
1337104,1
1337105,1
1337106,1
1337107,0
1337108,1
1337109,1
1337110,0
1337111,0
1337112,1
1337113,1
1337114,0
1337115,0
1337116,1
1337117,0
1337118,1
1337119,1
1337120,0
1337121,1
1337122,1
1337123,1
1337124,1
1337125,1
1337126,1
1337127,0
1337128,1
1337129,1
1337130,1
1337131,1
1337132,1
1337133,1
1337134,0
1337135,1
1337136,0
1337137,1
1337138,0
1337139,0
1337140,0
1337141,0
1337142,0
1337143,0
1337144,0
1337145,0
1337146,1
1337147,1
1337148,0
1337149,1
1337150,1
1337151,0
1337152,0
1337153,1
1337154,1
1337155,1
1337156,0
1337157,1
1337158,1
1337159,1
1337160,0
1337161,1
1337162,1
1337163,0
1337164,0
1337165,0
1337166,1
1337167,0
1337168,0
1337169,0
1337170,1
1337171,0
1337172,0
1337173,1
1337174,1
1337175,0
1337176,1
1337177,0
1337178,0
1337179,1
1337180,0
1337181,0
1337182,1
1337183,0
1337184,1
1337185,0
1337186,1
1337187,1
1337188,1
1337189,1
1337190,1
1337191,0
1337192,0
1337193,1
1337194,0
1337195,1
1337196,0
1337197,1
1337198,0
1337199,1
1337200,1
1337201,1
1337202,0
1337203,1
1337204,1
1337205,1
1337206,0
1337207,0
1337208,1
1337209,0
1337210,1
1337211,1
1337212,0
1337213,0
1337214,0
1337215,0
1337216,1
1337217,0
1337218,1
1337219,0
1337220,1
1337221,0
1337222,1
1337223,0
1337224,1
1337225,1
1337226,0
1337227,1
1337228,1
1337229,1
1337230,0
1337231,0
1337232,1
1337233,1
1337234,1
1337235,0
1337236,1
1337237,1
1337238,1
1337239,0
1337240,1
1337241,0
1337242,0
1337243,1
1337244,0
1337245,1
1337246,0
1337247,1
1337248,0
1337249,0
1337250,0
1337251,1
1337252,1
1337253,0
1337254,0
1337255,0
1337256,0
1337257,0
1337258,1
1337259,0
1337260,1
1337261,1
1337262,0
1337263,1
1337264,0
1337265,1
1337266,1
1337267,1
1337268,0
1337269,0
1337270,0
1337271,0
1337272,1
1337273,1
1337274,1
1337275,1
1337276,1
1337277,0
1337278,1
1337279,0
1337280,1
1337281,1
1337282,1
1337283,1
1337284,1
1337285,0
1337286,1
1337287,1
1337288,1
1337289,0
1337290,1
1337291,1
1337292,1
1337293,1
1337294,0
1337295,1
1337296,1
1337297,0
1337298,1
1337299,0
1337300,1
1337301,1
1337302,0
1337303,0
1337304,1
1337305,0
1337306,0
1337307,1
1337308,1
1337309,1
1337310,0
1337311,1
1337312,0
1337313,1
1337314,1
1337315,0
1337316,0
1337317,0
1337318,0
1337319,1
1337320,1
1337321,0
1337322,1
1337323,1
1337324,1
1337325,1
1337326,1
1337327,1
1337328,1
1337329,1
1337330,1
1337331,1
1337332,1
1337333,0
1337334,0
1337335,1
1337336,1
1337337,1
1337338,1
1337339,0
1337340,1
1337341,1
1337342,1
1337343,0
1337344,1
1337345,1
1337346,0
1337347,1
1337348,1
1337349,1
1337350,0
1337351,0
1337352,1
1337353,1
1337354,0
1337355,1
1337356,0
1337357,1
1337358,0
1337359,0
1337360,1
1337361,1
1337362,0
1337363,1
1337364,1
1337365,1
1337366,0
1337367,0
1337368,1
1337369,0
1337370,1
1337371,1
1337372,1
1337373,1
1337374,1
1337375,0
1337376,1
1337377,0
1337378,1
1337379,0
1337380,1
1337381,0
1337382,0
1337383,0
1337384,0
1337385,1
1337386,1
1337387,1
1337388,1
1337389,1
1337390,0
1337391,0
1337392,1
1337393,0
1337394,1
1337395,1
1337396,1
1337397,1
1337398,0
1337399,0
1337400,1
1337401,1
1337402,1
1337403,0
1337404,1
1337405,0
1337406,1
1337407,0
1337408,1
1337409,1
1337410,1
1337411,1
1337412,0
1337413,1
1337414,0
1337415,1
1337416,1
1337417,1
1337418,1
1337419,1
1337420,0
1337421,1
1337422,0
1337423,0
1337424,1
1337425,1
1337426,1
1337427,1
1337428,0
1337429,1
1337430,1
1337431,0
1337432,1
1337433,1
1337434,1
1337435,1
1337436,0
1337437,0
1337438,0
1337439,0
1337440,1
1337441,1
1337442,1
1337443,0
1337444,0
1337445,1
1337446,0
1337447,0
1337448,1
1337449,0
1337450,1
1337451,1
1337452,1
1337453,0
1337454,0
1337455,1
1337456,1
1337457,1
1337458,1
1337459,1
1337460,1
1337461,1
1337462,1
1337463,1
1337464,0
1337465,0
1337466,1
1337467,1
1337468,0
1337469,0
1337470,1
1337471,1
1337472,1
1337473,1
1337474,1
1337475,1
1337476,0
1337477,0
1337478,1
1337479,1
1337480,0
1337481,0
1337482,1
1337483,1
1337484,0
1337485,0
1337486,1
1337487,1
1337488,1
1337489,0
1337490,1
1337491,0
1337492,1
1337493,1
1337494,1
1337495,1
1337496,0
1337497,0
1337498,1
1337499,1
1337500,1
1337501,0
1337502,1
1337503,1
1337504,1
1337505,1
1337506,0
1337507,1
1337508,0
1337509,1
1337510,1
1337511,1
1337512,0
1337513,0
1337514,0
1337515,1
1337516,1
1337517,1
1337518,0
1337519,1
1337520,1
1337521,1
1337522,1
1337523,1
1337524,0
1337525,1
1337526,1
1337527,0
1337528,1
1337529,1
1337530,1
1337531,1
1337532,0
1337533,0
1337534,1
1337535,0
1337536,0
1337537,1
1337538,0
1337539,0
1337540,0
1337541,1
1337542,0
1337543,1
1337544,1
1337545,1
1337546,1
1337547,1
1337548,0
1337549,1
1337550,1
1337551,0
1337552,1
1337553,0
1337554,1
1337555,0
1337556,0
1337557,0
1337558,1
1337559,1
1337560,1
1337561,1
1337562,0
1337563,0
1337564,0
1337565,1
1337566,1
1337567,0
1337568,1
1337569,0
1337570,1
1337571,0
1337572,1
1337573,0
1337574,0
1337575,1
1337576,0
1337577,1
1337578,1
1337579,1
1337580,1
1337581,0
1337582,1
1337583,1
1337584,1
1337585,0
1337586,1
1337587,1
1337588,1
1337589,0
1337590,1
1337591,1
1337592,1
1337593,0
1337594,1
1337595,0
1337596,1
1337597,1
1337598,1
1337599,0
1337600,1
1337601,1
1337602,1
1337603,1
1337604,1
1337605,1
1337606,0
1337607,0
1337608,0
1337609,1
1337610,1
1337611,1
1337612,1
1337613,1
1337614,0
1337615,1
1337616,1
1337617,1
1337618,0
1337619,1
1337620,1
1337621,1
1337622,0
1337623,0
1337624,1
1337625,1
1337626,1
1337627,0
1337628,0
1337629,0
1337630,0
1337631,1
1337632,0
1337633,0
1337634,1
1337635,1
1337636,0
1337637,0
1337638,0
1337639,0
1337640,1
1337641,0
1337642,1
1337643,1
1337644,1
1337645,1
1337646,0
1337647,1
1337648,0
1337649,0
1337650,0
1337651,1
1337652,1
1337653,0
1337654,0
1337655,0
1337656,1
1337657,1
1337658,0
1337659,0
1337660,1
1337661,0
1337662,0
1337663,1
1337664,1
1337665,1
1337666,0
1337667,0
1337668,1
1337669,1
1337670,0
1337671,0
1337672,1
1337673,0
1337674,0
1337675,1
1337676,0
1337677,1
1337678,0
1337679,0
1337680,0
1337681,1
1337682,0
1337683,1
1337684,1
1337685,0
1337686,1
1337687,1
1337688,1
1337689,0
1337690,1
1337691,1
1337692,1
1337693,1
1337694,1
1337695,1
1337696,1
1337697,1
1337698,1
1337699,1
1337700,0
1337701,1
1337702,1
1337703,1
1337704,1
1337705,1
1337706,1
1337707,1
1337708,1
1337709,0
1337710,0
1337711,1
1337712,1
1337713,0
1337714,1
1337715,0
1337716,0
1337717,1
1337718,1
1337719,0
1337720,1
1337721,0
1337722,0
1337723,1
1337724,1
1337725,0
1337726,1
1337727,0
1337728,1
1337729,1
1337730,1
1337731,1
1337732,0
1337733,0
1337734,0
1337735,1
1337736,0
1337737,0
1337738,0
1337739,0
1337740,0
1337741,1
1337742,1
1337743,1
1337744,1
1337745,1
1337746,1
1337747,0
1337748,1
1337749,0
1337750,0
1337751,1
1337752,1
1337753,1
1337754,1
1337755,0
1337756,1
1337757,1
1337758,1
1337759,1
1337760,1
1337761,0
1337762,1
1337763,1
1337764,0
1337765,1
1337766,1
1337767,1
1337768,0
1337769,1
1337770,1
1337771,0
1337772,1
1337773,1
1337774,1
1337775,1
1337776,1
1337777,1
1337778,1
1337779,1
1337780,1
1337781,1
1337782,0
1337783,1
1337784,1
1337785,1
1337786,1
1337787,1
1337788,1
1337789,1
1337790,1
1337791,1
1337792,0
1337793,1
1337794,1
1337795,1
1337796,1
1337797,1
1337798,0
1337799,0
1337800,1
1337801,0
1337802,1
1337803,1
1337804,0
1337805,1
1337806,1
1337807,0
1337808,1
1337809,0
1337810,1
1337811,0
1337812,1
1337813,1
1337814,0
1337815,0
1337816,0
1337817,1
1337818,1
1337819,0
1337820,1
1337821,0
1337822,1
1337823,0
1337824,1
1337825,0
1337826,1
1337827,1
1337828,1
1337829,1
1337830,1
1337831,1
1337832,0
1337833,1
1337834,1
1337835,0
1337836,1
1337837,0
1337838,1
1337839,1
1337840,0
1337841,1
1337842,1
1337843,1
1337844,1
1337845,1
1337846,0
1337847,1
1337848,1
1337849,1
1337850,1
1337851,0
1337852,1
1337853,1
1337854,0
1337855,1
1337856,1
1337857,1
1337858,1
1337859,0
1337860,1
1337861,0
1337862,1
1337863,1
1337864,1
1337865,0
1337866,0
1337867,1
1337868,0
1337869,1
1337870,0
1337871,0
1337872,1
1337873,1
1337874,1
1337875,1
1337876,1
1337877,1
1337878,1
1337879,1
1337880,1
1337881,0
1337882,1
1337883,0
1337884,0
1337885,1
1337886,0
1337887,0
1337888,1
1337889,1
1337890,1
1337891,0
1337892,0
1337893,0
1337894,1
1337895,1
1337896,1
1337897,1
1337898,1
1337899,0
1337900,0
1337901,1
1337902,1
1337903,1
1337904,0
1337905,0
1337906,1
1337907,1
1337908,0
1337909,1
1337910,0
1337911,0
1337912,1
1337913,0
1337914,0
1337915,0
1337916,1
1337917,0
1337918,1
1337919,0
1337920,1
1337921,1
1337922,0
1337923,1
1337924,0
1337925,1
1337926,0
1337927,0
1337928,0
1337929,1
1337930,1
1337931,1
1337932,1
1337933,0
1337934,0
1337935,1
1337936,0
1337937,0
1337938,1
1337939,1
1337940,0
1337941,1
1337942,1
1337943,0
1337944,0
1337945,0
1337946,1
1337947,1
1337948,1
1337949,1
1337950,0
1337951,1
1337952,1
1337953,0
1337954,1
1337955,1
1337956,1
1337957,0
1337958,1
1337959,1
1337960,0
1337961,1
1337962,0
1337963,1
1337964,0
1337965,1
1337966,0
1337967,1
1337968,0
1337969,0
1337970,1
1337971,1
1337972,1
1337973,0
1337974,0
1337975,1
1337976,1
1337977,1
1337978,1
1337979,1
1337980,0
1337981,1
1337982,0
1337983,1
1337984,1
1337985,1
1337986,1
1337987,1
1337988,0
1337989,0
1337990,1
1337991,1
1337992,1
1337993,0
1337994,1
1337995,1
1337996,1
1337997,1
1337998,1
1337999,1
1338000,1
1338001,0
1338002,1
1338003,0
1338004,1
1338005,1
1338006,1
1338007,1
1338008,0
1338009,0
1338010,1
1338011,1
1338012,1
1338013,0
1338014,1
1338015,0
1338016,1
1338017,1
1338018,1
1338019,1
1338020,1
1338021,1
1338022,1
1338023,1
1338024,0
1338025,0
1338026,1
1338027,0
1338028,0
1338029,0
1338030,0
1338031,1
1338032,0
1338033,1
1338034,0
1338035,0
1338036,0
1338037,0
1338038,1
1338039,0
1338040,1
1338041,0
1338042,1
1338043,1
1338044,1
1338045,1
1338046,1
1338047,0
1338048,0
1338049,1
1338050,0
1338051,1
1338052,0
1338053,0
1338054,1
1338055,1
1338056,1
1338057,1
1338058,1
1338059,1
1338060,0
1338061,1
1338062,1
1338063,0
1338064,1
1338065,1
1338066,1
1338067,1
1338068,0
1338069,1
1338070,1
1338071,0
1338072,0
1338073,1
1338074,1
1338075,1
1338076,1
1338077,1
1338078,0
1338079,0
1338080,1
1338081,0
1338082,1
1338083,0
1338084,1
1338085,1
1338086,0
1338087,0
1338088,1
1338089,0
1338090,1
1338091,1
1338092,0
1338093,1
1338094,0
1338095,0
1338096,1
1338097,0
1338098,1
1338099,1
1338100,1
1338101,0
1338102,0
1338103,0
1338104,1
1338105,0
1338106,1
1338107,0
1338108,0
1338109,1
1338110,0
1338111,1
1338112,1
1338113,0
1338114,1
1338115,1
1338116,0
1338117,0
1338118,1
1338119,1
1338120,1
1338121,1
1338122,1
1338123,0
1338124,1
1338125,1
1338126,0
1338127,1
1338128,1
1338129,1
1338130,1
1338131,1
1338132,0
1338133,1
1338134,1
1338135,1
1338136,1
1338137,0
1338138,1
1338139,1
1338140,1
1338141,0
1338142,0
1338143,1
1338144,0
1338145,0
1338146,1
1338147,1
1338148,1
1338149,1
1338150,1
1338151,0
1338152,0
1338153,1
1338154,1
1338155,0
1338156,1
1338157,1
1338158,0
1338159,1
1338160,0
1338161,1
1338162,0
1338163,1
1338164,0
1338165,0
1338166,1
1338167,1
1338168,0
1338169,1
1338170,1
1338171,1
1338172,1
1338173,1
1338174,1
1338175,0
1338176,1
1338177,0
1338178,0
1338179,1
1338180,1
1338181,1
1338182,0
1338183,1
1338184,0
1338185,0
1338186,0
1338187,1
1338188,1
1338189,1
1338190,1
1338191,0
1338192,1
1338193,0
1338194,1
1338195,0
1338196,1
1338197,0
1338198,1
1338199,1
1338200,1
1338201,1
1338202,0
1338203,0
1338204,1
1338205,1
1338206,1
1338207,1
1338208,0
1338209,0
1338210,1
1338211,1
1338212,1
1338213,1
1338214,0
1338215,1
1338216,0
1338217,0
1338218,1
1338219,0
1338220,1
1338221,1
1338222,1
1338223,0
1338224,1
1338225,1
1338226,1
1338227,0
1338228,1
1338229,1
1338230,0
1338231,1
1338232,1
1338233,0
1338234,1
1338235,0
1338236,1
1338237,0
1338238,0
1338239,0
1338240,1
1338241,0
1338242,0
1338243,1
1338244,1
1338245,1
1338246,1
1338247,1
1338248,0
1338249,1
1338250,1
1338251,1
1338252,0
1338253,1
1338254,1
1338255,1
1338256,1
1338257,1
1338258,0
1338259,0
1338260,0
1338261,0
1338262,1
1338263,1
1338264,1
1338265,1
1338266,1
1338267,0
1338268,0
1338269,0
1338270,1
1338271,0
1338272,0
1338273,0
1338274,0
1338275,0
1338276,0
1338277,0
1338278,0
1338279,1
1338280,0
1338281,1
1338282,1
1338283,1
1338284,0
1338285,1
1338286,1
1338287,1
1338288,0
1338289,1
1338290,1
1338291,0
1338292,1
1338293,1
1338294,1
1338295,1
1338296,1
1338297,1
1338298,1
1338299,1
1338300,1
1338301,1
1338302,1
1338303,1
1338304,1
1338305,0
1338306,0
1338307,1
1338308,1
1338309,0
1338310,1
1338311,1
1338312,0
1338313,1
1338314,0
1338315,1
1338316,1
1338317,0
1338318,0
1338319,0
1338320,0
1338321,1
1338322,1
1338323,1
1338324,0
1338325,1
1338326,1
1338327,1
1338328,0
1338329,0
1338330,0
1338331,1
1338332,0
1338333,1
1338334,1
1338335,1
1338336,1
1338337,1
1338338,1
1338339,1
1338340,1
1338341,1
1338342,0
1338343,1
1338344,1
1338345,1
1338346,0
1338347,0
1338348,1
1338349,1
1338350,1
1338351,1
1338352,1
1338353,1
1338354,0
1338355,1
1338356,0
1338357,0
1338358,0
1338359,1
1338360,0
1338361,1
1338362,0
1338363,1
1338364,1
1338365,1
1338366,1
1338367,1
1338368,1
1338369,0
1338370,1
1338371,0
1338372,1
1338373,1
1338374,0
1338375,1
1338376,1
1338377,1
1338378,1
1338379,0
1338380,0
1338381,1
1338382,1
1338383,0
1338384,1
1338385,1
1338386,0
1338387,1
1338388,1
1338389,1
1338390,1
1338391,1
1338392,0
1338393,1
1338394,1
1338395,0
1338396,1
1338397,0
1338398,1
1338399,0
1338400,1
1338401,0
1338402,1
1338403,1
1338404,1
1338405,1
1338406,1
1338407,1
1338408,1
1338409,0
1338410,1
1338411,0
1338412,1
1338413,1
1338414,0
1338415,1
1338416,1
1338417,0
1338418,0
1338419,1
1338420,0
1338421,1
1338422,1
1338423,0
1338424,0
1338425,1
1338426,0
1338427,0
1338428,1
1338429,0
1338430,0
1338431,1
1338432,1
1338433,1
1338434,0
1338435,0
1338436,1
1338437,1
1338438,0
1338439,1
1338440,1
1338441,1
1338442,1
1338443,1
1338444,0
1338445,0
1338446,1
1338447,0
1338448,1
1338449,0
1338450,0
1338451,0
1338452,1
1338453,0
1338454,0
1338455,1
1338456,0
1338457,0
1338458,1
1338459,0
1338460,1
1338461,0
1338462,1
1338463,1
1338464,1
1338465,1
1338466,0
1338467,1
1338468,0
1338469,1
1338470,1
1338471,0
1338472,0
1338473,0
1338474,1
1338475,1
1338476,1
1338477,1
1338478,1
1338479,1
1338480,0
1338481,1
1338482,0
1338483,1
1338484,1
1338485,1
1338486,1
1338487,1
1338488,0
1338489,0
1338490,1
1338491,1
1338492,1
1338493,0
1338494,1
1338495,1
1338496,0
1338497,1
1338498,0
1338499,0
1338500,1
1338501,0
1338502,1
1338503,1
1338504,1
1338505,1
1338506,0
1338507,0
1338508,1
1338509,1
1338510,1
1338511,0
1338512,1
1338513,1
1338514,1
1338515,1
1338516,0
1338517,0
1338518,1
1338519,0
1338520,1
1338521,0
1338522,0
1338523,0
1338524,0
1338525,1
1338526,1
1338527,1
1338528,1
1338529,0
1338530,1
1338531,1
1338532,0
1338533,1
1338534,1
1338535,0
1338536,1
1338537,0
1338538,1
1338539,1
1338540,0
1338541,1
1338542,1
1338543,0
1338544,0
1338545,1
1338546,0
1338547,0
1338548,0
1338549,0
1338550,0
1338551,1
1338552,0
1338553,1
1338554,1
1338555,0
1338556,1
1338557,0
1338558,1
1338559,1
1338560,0
1338561,1
1338562,0
1338563,1
1338564,0
1338565,0
1338566,1
1338567,1
1338568,0
1338569,1
1338570,1
1338571,1
1338572,0
1338573,1
1338574,0
1338575,1
1338576,0
1338577,1
1338578,1
1338579,0
1338580,0
1338581,0
1338582,1
1338583,1
1338584,1
1338585,1
1338586,0
1338587,1
1338588,1
1338589,1
1338590,0
1338591,0
1338592,1
1338593,1
1338594,0
1338595,1
1338596,1
1338597,0
1338598,0
1338599,1
1338600,0
1338601,0
1338602,0
1338603,0
1338604,1
1338605,0
1338606,1
1338607,1
1338608,1
1338609,0
1338610,1
1338611,1
1338612,0
1338613,0
1338614,1
1338615,1
1338616,1
1338617,0
1338618,0
1338619,0
1338620,1
1338621,0
1338622,0
1338623,0
1338624,1
1338625,1
1338626,1
1338627,0
1338628,1
1338629,1
1338630,1
1338631,0
1338632,1
1338633,0
1338634,0
1338635,0
1338636,0
1338637,1
1338638,1
1338639,1
1338640,0
1338641,1
1338642,0
1338643,1
1338644,1
1338645,1
1338646,1
1338647,1
1338648,1
1338649,1
1338650,0
1338651,1
1338652,0
1338653,0
1338654,1
1338655,0
1338656,1
1338657,1
1338658,0
1338659,1
1338660,0
1338661,0
1338662,1
1338663,0
1338664,1
1338665,0
1338666,0
1338667,1
1338668,0
1338669,0
1338670,1
1338671,1
1338672,1
1338673,1
1338674,0
1338675,0
1338676,1
1338677,1
1338678,1
1338679,1
1338680,1
1338681,1
1338682,0
1338683,1
1338684,1
1338685,0
1338686,0
1338687,0
1338688,0
1338689,1
1338690,1
1338691,0
1338692,1
1338693,1
1338694,1
1338695,1
1338696,0
1338697,1
1338698,0
1338699,1
1338700,1
1338701,0
1338702,0
1338703,1
1338704,1
1338705,0
1338706,0
1338707,1
1338708,1
1338709,1
1338710,0
1338711,0
1338712,1
1338713,0
1338714,1
1338715,0
1338716,1
1338717,0
1338718,1
1338719,1
1338720,0
1338721,1
1338722,1
1338723,1
1338724,1
1338725,1
1338726,1
1338727,1
1338728,1
1338729,1
1338730,0
1338731,1
1338732,1
1338733,0
1338734,1
1338735,1
1338736,1
1338737,1
1338738,0
1338739,0
1338740,1
1338741,1
1338742,0
1338743,0
1338744,1
1338745,1
1338746,1
1338747,0
1338748,1
1338749,0
1338750,0
1338751,1
1338752,1
1338753,1
1338754,1
1338755,0
1338756,0
1338757,1
1338758,1
1338759,1
1338760,1
1338761,0
1338762,1
1338763,0
1338764,1
1338765,1
1338766,1
1338767,1
1338768,0
1338769,1
1338770,1
1338771,1
1338772,1
1338773,0
1338774,0
1338775,1
1338776,0
1338777,1
1338778,0
1338779,1
1338780,1
1338781,1
1338782,1
1338783,1
1338784,1
1338785,1
1338786,1
1338787,1
1338788,0
1338789,1
1338790,0
1338791,0
1338792,0
1338793,1
1338794,1
1338795,1
1338796,1
1338797,0
1338798,0
1338799,1
1338800,1
1338801,1
1338802,1
1338803,1
1338804,0
1338805,1
1338806,0
1338807,1
1338808,1
1338809,1
1338810,1
1338811,0
1338812,1
1338813,1
1338814,0
1338815,0
1338816,0
1338817,1
1338818,0
1338819,1
1338820,1
1338821,0
1338822,1
1338823,1
1338824,1
1338825,1
1338826,0
1338827,1
1338828,0
1338829,0
1338830,1
1338831,1
1338832,1
1338833,1
1338834,1
1338835,1
1338836,0
1338837,0
1338838,0
1338839,0
1338840,0
1338841,1
1338842,1
1338843,0
1338844,1
1338845,1
1338846,1
1338847,1
1338848,1
1338849,1
1338850,1
1338851,0
1338852,1
1338853,1
1338854,1
1338855,0
1338856,1
1338857,0
1338858,1
1338859,1
1338860,0
1338861,1
1338862,1
1338863,0
1338864,1
1338865,1
1338866,1
1338867,0
1338868,1
1338869,1
1338870,1
1338871,1
1338872,1
1338873,1
1338874,0
1338875,1
1338876,1
1338877,1
1338878,1
1338879,0
1338880,1
1338881,1
1338882,0
1338883,1
1338884,1
1338885,1
1338886,1
1338887,1
1338888,1
1338889,1
1338890,1
1338891,1
1338892,1
1338893,0
1338894,0
1338895,1
1338896,0
1338897,0
1338898,1
1338899,0
1338900,1
1338901,0
1338902,1
1338903,1
1338904,1
1338905,1
1338906,0
1338907,1
1338908,0
1338909,0
1338910,0
1338911,1
1338912,0
1338913,1
1338914,0
1338915,0
1338916,0
1338917,1
1338918,1
1338919,1
1338920,0
1338921,0
1338922,1
1338923,1
1338924,0
1338925,0
1338926,1
1338927,0
1338928,1
1338929,0
1338930,1
1338931,1
1338932,1
1338933,0
1338934,0
1338935,0
1338936,1
1338937,0
1338938,1
1338939,1
1338940,0
1338941,1
1338942,0
1338943,1
1338944,1
1338945,1
1338946,1
1338947,1
1338948,1
1338949,0
1338950,1
1338951,1
1338952,1
1338953,1
1338954,1
1338955,1
1338956,1
1338957,1
1338958,1
1338959,1
1338960,1
1338961,0
1338962,0
1338963,1
1338964,0
1338965,1
1338966,1
1338967,1
1338968,1
1338969,1
1338970,0
1338971,1
1338972,0
1338973,0
1338974,1
1338975,1
1338976,1
1338977,0
1338978,0
1338979,0
1338980,0
1338981,0
1338982,0
1338983,0
1338984,1
1338985,0
1338986,1
1338987,1
1338988,1
1338989,1
1338990,1
1338991,0
1338992,1
1338993,1
1338994,0
1338995,1
1338996,1
1338997,0
1338998,0
1338999,0
1339000,1
1339001,1
1339002,1
1339003,0
1339004,1
1339005,0
1339006,1
1339007,0
1339008,1
1339009,0
1339010,1
1339011,0
1339012,1
1339013,0
1339014,0
1339015,1
1339016,0
1339017,1
1339018,1
1339019,1
1339020,1
1339021,1
1339022,1
1339023,0
1339024,0
1339025,1
1339026,1
1339027,1
1339028,0
1339029,0
1339030,1
1339031,0
1339032,0
1339033,1
1339034,0
1339035,1
1339036,1
1339037,1
1339038,1
1339039,0
1339040,0
1339041,0
1339042,1
1339043,1
1339044,0
1339045,0
1339046,1
1339047,0
1339048,1
1339049,1
1339050,0
1339051,0
1339052,0
1339053,1
1339054,0
1339055,0
1339056,1
1339057,1
1339058,1
1339059,1
1339060,0
1339061,0
1339062,1
1339063,1
1339064,1
1339065,0
1339066,0
1339067,0
1339068,1
1339069,0
1339070,1
1339071,1
1339072,1
1339073,0
1339074,1
1339075,1
1339076,1
1339077,1
1339078,1
1339079,1
1339080,0
1339081,0
1339082,0
1339083,0
1339084,1
1339085,0
1339086,1
1339087,0
1339088,1
1339089,0
1339090,1
1339091,1
1339092,1
1339093,0
1339094,0
1339095,1
1339096,1
1339097,0
1339098,0
1339099,0
1339100,0
1339101,0
1339102,1
1339103,1
1339104,0
1339105,0
1339106,0
1339107,1
1339108,0
1339109,0
1339110,0
1339111,0
1339112,0
1339113,1
1339114,1
1339115,0
1339116,1
1339117,0
1339118,1
1339119,1
1339120,1
1339121,1
1339122,1
1339123,0
1339124,1
1339125,0
1339126,1
1339127,0
1339128,1
1339129,1
1339130,1
1339131,1
1339132,1
1339133,0
1339134,1
1339135,1
1339136,0
1339137,1
1339138,1
1339139,0
1339140,1
1339141,1
1339142,1
1339143,0
1339144,0
1339145,1
1339146,1
1339147,1
1339148,1
1339149,0
1339150,1
1339151,0
1339152,0
1339153,1
1339154,1
1339155,0
1339156,1
1339157,1
1339158,1
1339159,0
1339160,0
1339161,1
1339162,0
1339163,1
1339164,1
1339165,1
1339166,0
1339167,1
1339168,1
1339169,0
1339170,0
1339171,0
1339172,1
1339173,1
1339174,0
1339175,1
1339176,1
1339177,1
1339178,0
1339179,0
1339180,1
1339181,1
1339182,0
1339183,0
1339184,1
1339185,1
1339186,0
1339187,1
1339188,1
1339189,0
1339190,1
1339191,1
1339192,0
1339193,1
1339194,1
1339195,0
1339196,1
1339197,1
1339198,0
1339199,0
1339200,1
1339201,1
1339202,1
1339203,0
1339204,0
1339205,1
1339206,1
1339207,1
1339208,0
1339209,1
1339210,0
1339211,0
1339212,1
1339213,1
1339214,1
1339215,0
1339216,1
1339217,1
1339218,0
1339219,1
1339220,1
1339221,0
1339222,1
1339223,1
1339224,1
1339225,1
1339226,1
1339227,0
1339228,1
1339229,0
1339230,1
1339231,1
1339232,1
1339233,1
1339234,1
1339235,0
1339236,1
1339237,1
1339238,0
1339239,0
1339240,0
1339241,1
1339242,1
1339243,1
1339244,0
1339245,1
1339246,1
1339247,1
1339248,0
1339249,1
1339250,0
1339251,0
1339252,0
1339253,0
1339254,1
1339255,0
1339256,1
1339257,1
1339258,1
1339259,1
1339260,0
1339261,0
1339262,1
1339263,1
1339264,1
1339265,0
1339266,1
1339267,1
1339268,1
1339269,1
1339270,1
1339271,1
1339272,1
1339273,0
1339274,1
1339275,0
1339276,1
1339277,1
1339278,1
1339279,1
1339280,1
1339281,1
1339282,1
1339283,1
1339284,1
1339285,1
1339286,0
1339287,1
1339288,1
1339289,0
1339290,1
1339291,1
1339292,1
1339293,0
1339294,1
1339295,1
1339296,0
1339297,0
1339298,0
1339299,0
1339300,1
1339301,1
1339302,1
1339303,0
1339304,1
1339305,1
1339306,0
1339307,1
1339308,1
1339309,0
1339310,1
1339311,1
1339312,1
1339313,1
1339314,0
1339315,0
1339316,0
1339317,0
1339318,0
1339319,1
1339320,1
1339321,1
1339322,1
1339323,1
1339324,1
1339325,1
1339326,1
1339327,1
1339328,1
1339329,1
1339330,0
1339331,0
1339332,1
1339333,0
1339334,0
1339335,0
1339336,0
1339337,1
1339338,1
1339339,0
